,company_name,year_founded,city,state,size,company_type,company_category,b2b,b2c,b2g,b2n,academia,nonprofit,money_raised,revenue
0,"3 Round Stones, Inc.",2010,Washington,DC,10-Jan,Private,Data/Technology,1,1,0,0,0,0,,
1,48 Factoring Inc.,2014,Philadelphia,PA,51-200,Private,Finance & Investment,1,0,0,0,0,0,,0.5
2,5PSolutions,2007,Fairfax,VA,10-Jan,Private,Data/Technology,1,1,1,0,0,0,,0.5
3,Accela,1999,San Ramon,CA,"501-1,000",Private,Governance,0,1,0,0,0,0,,80
4,Accenture,1989,Chicago,IL,"10,001+",Public,Research & Consulting,1,0,0,0,0,0,,39600
5,AccuWeather,1962,State College,PA,201-500,Private,Environment & Weather,1,1,1,0,0,0,,58.77
6,Acxiom,1969,Little Rock,AR,"5,001-10,000",Public,Data/Technology,1,0,0,0,0,0,,917.41
7,Adaptive,2001,Irvine,CA,Nov-50,Private,Business & Legal Services,1,0,0,0,0,0,,
8,Adobe Digital Government,2009,San Jose,CA,"10,001+",Public,Data/Technology,0,0,1,0,0,0,,
9,Aidin,2011,New York,NY,10-Jan,Private,Healthcare,1,1,0,0,0,0,0.62,0.45
10,Alarm.com,2000,Leesburg Pike Vienna,VA,201-500,Private,Lifestyle & Consumer,0,1,0,0,0,0,163,338.94
11,Allianz,1896,New York,NY,"10,001+",Public,Finance & Investment,0,1,0,0,0,0,,151400
12,Allied Van Lines,1928,Oakbrook Terrace,IL,"5,001-10,000",Private,Transportation,1,1,1,0,0,0,,9.5
13,AllState Insurance Group,1931,Northbrook,IL,"10,001+",Public,Insurance,0,1,0,0,0,0,,38524
14,Alltuition,2009,Chicago,IL,10-Jan,Private,Education,0,1,0,0,0,0,4,0.3
15,Altova,1992,Beverly,MA,51-200,Private,Data/Technology,1,0,0,0,0,0,,3.51
16,American Red Ball Movers,1919,Indianapolis,IN,Nov-50,Private,Transportation,1,1,0,0,0,0,,7.1
17,Amida Technology Solutions,2013,Washington,DC,10-Jan,Private,Healthcare,1,1,0,0,0,0,,4.04
18,Analytica,2007,Washington,DC,Nov-50,Private,Data/Technology,1,0,1,0,0,0,1.2,6.51
19,Apextech LLC,2003,Arlington,VA,Nov-50,Private,Data/Technology,0,0,1,0,0,0,,2.25
20,Appallicious,2010,San Francisco,CA,Nov-50,Private,Data/Technology,0,0,1,0,0,0,,2.7
21,Aquicore,2010,Washington,DC,10-Jan,Private,Energy,1,0,0,0,0,0,11.7,2.23
22,Archimedes Inc.,2006,San Francisco,CA,Nov-50,Private,Healthcare,1,0,1,0,1,0,,12.44
23,Arpin Van Lines,1900,West Warwick,RI,201-500,Private,Transportation,1,1,1,0,0,0,,1.5
24,ASC Partners,2010,Boston,MA,10-Jan,Other,Business & Legal Services,1,0,0,0,0,0,,10.05
25,Asset4,2003,New York,NY,51-200,Private,Finance & Investment,1,0,0,0,0,0,4.9,
26,Atlas Van Lines,1948,Evansville,IN,201-500,Private,Transportation,1,1,0,0,0,0,,7.3
27,AtSite,1993,Washington,DC,51-200,Private,Research & Consulting,1,0,0,0,0,0,,7.26
28,"Aunt Bertha, Inc.",2010,Austin,TX,Nov-50,Private,Governance,0,1,0,0,0,0,6,15.4
30,AutoGrid Systems,2011,Redwood Shores,CA,Nov-50,Private,Energy,1,1,1,0,0,0,73.8,4
31,Avalara,2004,Bainbridge Island,WA,"501-1,000",Private,Finance & Investment,0,1,0,0,0,0,340.9,94.2
32,Avvo,2006,Seattle,WA,51-200,Private,Business & Legal Services,0,1,0,0,0,0,132,5
33,Ayasdi,2008,Menlo Park,CA,51-200,Private,Data/Technology,1,0,0,0,0,0,106.3,10
34,Azavea,2000,Philadelphia,PA,Nov-50,Private,Geospatial/Mapping,1,0,1,0,0,0,,11.3
35,BaleFire Global,2014,Raleigh,NC,10-Jan,Private,Data/Technology,0,0,1,0,0,0,,0.5
36,Barchart,1995,Chicago,IL,51-200,Private,Data/Technology,1,0,0,0,0,0,,18
37,Be Informed,2006,New York,NY,51-200,Private,Data/Technology,1,0,0,0,0,0,,0.5
38,Bekins,1891,Indianapolis,IN,51-200,Private,Transportation,1,0,1,0,0,0,,3.8
39,Berkery Noyes MandASoft,2009,New York,NY,10-Jan,Private,Finance & Investment,1,1,0,0,0,0,,34
40,BetterLesson,2008,Cambridge,MA,Nov-50,Private,Education,0,1,1,0,0,0,21.4,3
41,BillGuard,2010,New York,NY,Nov-50,Private,Finance & Investment,0,1,0,0,0,0,16.5,8.7
42,Biovia,2001,San Diego,CA,"501-1,000",Public,Scientific Research,1,0,0,0,0,0,,155
43,BizBiz,2011,Milwaukee,WI,51-200,Private,Governance,1,0,0,0,0,0,,0.5
44,BlackRock,1988,Atlanta,GA,"10,001+",Public,Finance & Investment,1,1,0,0,0,0,,12491
45,Bloomberg,1982,New York,NY,"10,001+",Private,Finance & Investment,1,1,0,0,0,0,,1970.97
46,Booz Allen Hamilton,1914,McLean,VA,"10,001+",Public,Research & Consulting,1,0,0,0,0,0,,6171.85
47,Boston Consulting Group,1963,Boston,MA,"5,001-10,000",Private,Research & Consulting,1,0,0,0,0,0,,6300
